ajhmm
=========== Running FOLD 1 ==============
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 85)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',85,0)">line 85</a>)
EMISSIONS matrix must have the same number of rows as TRANSITIONS.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 21)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',21,0)">line 21</a>)
    [estr, esem] = hmmtrain(trset,trguess,emguess,'Verbose',true)
} 
ajhmm
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
     131       1.96747e-06   0.000259145   0.000250858
     132       1.63352e-06   0.000237315   0.000229071
     133       1.35811e-06   0.000217376    0.00020927
     134       1.13054e-06   0.000199158    0.00019126
     135       9.42174e-07   0.000182505   0.000174869
     136       7.86002e-07   0.000167279   0.000159941
     137       6.56334e-07    0.00015335   0.000146337
     138       5.48529e-07   0.000140605   0.000133931
     139       4.58792e-07    0.00012894   0.000122613
     140       3.84011e-07   0.000118258   0.000112281
     141        3.2163e-07   0.000108476   0.000102845
     142       2.69545e-07   9.95143e-05   9.42237e-05
     143        2.2602e-07    9.1303e-05   8.63428e-05
     144       1.89619e-07   8.37773e-05   7.91362e-05
     145       1.59154e-07   7.68788e-05    7.2544e-05
     146        1.3364e-07   7.05541e-05   6.65116e-05
     147        1.1226e-07   6.47545e-05     6.099e-05
     148       9.43344e-08   5.94356e-05   5.59345e-05
     149        7.9297e-08    5.4557e-05   5.13044e-05
     150       6.66768e-08   5.00817e-05   4.70631e-05
     151       5.60805e-08   4.59758e-05    4.3177e-05
     152       4.71802e-08   4.22085e-05   3.96156e-05
     153       3.97017e-08   3.87515e-05   3.63513e-05
     154       3.34157e-08   3.55791e-05   3.33587e-05
     155       2.81305e-08   3.26675e-05   3.06147e-05
     156       2.36855e-08   2.99952e-05   2.80984e-05
     157       1.99461e-08   2.75424e-05   2.57906e-05
     158       1.67997e-08   2.52908e-05   2.36737e-05
     159       1.41516e-08   2.32238e-05   2.17318e-05
     160       1.19224e-08   2.13263e-05   1.99501e-05
     161       1.00455e-08   1.95842e-05   1.83153e-05
     162       8.46505e-09   1.79848e-05   1.68152e-05
     163       7.13394e-09   1.65162e-05   1.54386e-05
     164       6.01268e-09   1.51679e-05   1.41751e-05
     165       5.06808e-09   1.39298e-05   1.30155e-05
     166       4.27221e-09    1.2793e-05   1.19511e-05
     167       3.60157e-09    1.1749e-05    1.0974e-05
     168        3.0364e-09   1.07904e-05   1.00771e-05
     169       2.56008e-09   9.91014e-06   9.25369e-06
     170       2.15859e-09   9.10175e-06   8.49774e-06
     171       1.82016e-09   8.35938e-06    7.8037e-06
     172       1.53485e-09   7.67762e-06   7.16647e-06
     173       1.29433e-09   7.05151e-06   6.58138e-06
     174       1.09154e-09   6.47651e-06   6.04415e-06
     175        9.2055e-10   5.94843e-06   5.55085e-06
     176       7.76375e-10   5.46344e-06   5.09788e-06
     177         6.548e-10   5.01802e-06   4.68193e-06
     178       5.52276e-10   4.60894e-06   4.29996e-06
     179        4.6582e-10   4.23322e-06   3.94919e-06
     180       3.92905e-10   3.88815e-06   3.62707e-06
     181        3.3141e-10   3.57122e-06   3.33125e-06
     182       2.79546e-10   3.28014e-06   3.05958e-06
     183       2.35804e-10   3.01279e-06   2.81009e-06
     184       1.98908e-10   2.76724e-06   2.58095e-06
     185       1.67788e-10    2.5417e-06   2.37052e-06
     186        1.4154e-10   2.33456e-06   2.17725e-06
     187       1.19398e-10    2.1443e-06   1.99975e-06
     188       1.00722e-10   1.96955e-06   1.83673e-06
     189       8.49684e-11   1.80905e-06   1.68701e-06
     190       7.16793e-11   1.66163e-06    1.5495e-06
     191       6.04682e-11   1.52622e-06    1.4232e-06
     192       5.10121e-11   1.40186e-06    1.3072e-06
     193       4.30358e-11   1.28762e-06   1.20066e-06
     194       3.63038e-11    1.1827e-06    1.1028e-06
     195        3.0628e-11   1.08633e-06   1.01292e-06
     196       2.58393e-11    9.9781e-07   9.30375e-07
Algorithm converged after 196 iterations.

estr =

    0.7128    0.2872    0.0000
    0.0000    0.4746    0.5254
    0.4281    0.0000    0.5719


esem =

    0.6501    0.3328    0.0171    0.0000    0.0000
    0.0000    0.0000    0.5558    0.4442    0.0000
    0.0141         0    0.0000    0.0958    0.8901


s =

    11

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00405822    0.00300988    0.00471931
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6589    0.3411    0.0000
    0.0000    0.4578    0.5422
    0.4219    0.0000    0.5781


s =

    12

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00759232    0.00154679    0.00319772
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6894    0.3106    0.0000
    0.0000    0.4769    0.5231
    0.4964    0.0000    0.5036


s =

    13

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00534129    0.00627471    0.00730786
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7211    0.2789    0.0000
    0.0000    0.4316    0.5684
    0.4800    0.0000    0.5200


s =

    14

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00616716    0.00497343    0.00702826
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6985    0.3015    0.0000
    0.0000    0.4780    0.5220
    0.3752    0.0000    0.6248


s =

    15

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0039505    0.00931861    0.00489771
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6993    0.3007    0.0000
    0.0000    0.4648    0.5352
    0.4052    0.0000    0.5948


s =

    16

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0049501    0.00340573    0.00566728
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7068    0.2932    0.0000
    0.0000    0.5122    0.4878
    0.4545    0.0000    0.5455


s =

    17

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00320139     0.0100716    0.00509515
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7293    0.2707    0.0000
    0.0000    0.4284    0.5716
    0.4180    0.0000    0.5820


s =

    18

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00480042    0.00419072    0.00341915
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6602    0.3398    0.0000
    0.0000    0.5180    0.4820
    0.4372    0.0000    0.5628


s =

    19

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00328096    0.00295027    0.00427943
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7197    0.2803    0.0000
    0.0000    0.4924    0.5076
    0.4346    0.0000    0.5654


s =

    20

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0175639     0.0200057     0.0198951
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7336    0.2664    0.0000
    0.0000    0.4805    0.5195
    0.3760    0.0000    0.6240

=========== Running FOLD 3 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0277745   9.48077e-05    0.00270465
       3       6.76759e-05   0.000194875     0.0029979
       4       9.28376e-05   0.000320763    0.00359107
       5       0.000138943   0.000489602    0.00437927
       6       0.000216938    0.00072224    0.00539617
       7        0.00034659    0.00104635    0.00669605
       8       0.000562527    0.00150039    0.00844052
       9       0.000925932    0.00228372     0.0108557
      10        0.00154743     0.0035234     0.0138563
      11        0.00263271    0.00548853     0.0174325
      12        0.00456953    0.00856939     0.0213198
      13        0.00804975       0.01317     0.0246111
      14         0.0139561       0.01906     0.0251667
      15         0.0218162     0.0259873     0.0287595
      16         0.0264815     0.0317484     0.0289306
      17          0.022356      0.033757     0.0236087
      18         0.0151717     0.0354103     0.0230605
      19         0.0136254     0.0424093     0.0297783
      20         0.0197742     0.0630584     0.0436106
      21         0.0316303      0.073308     0.0533725
      22         0.0375988     0.0428059     0.0364311
      23           0.02189    0.00872769     0.0104183
      24        0.00471463    0.00442137    0.00267641
      25       0.000720202    0.00312928    0.00218812
      26        0.00017505    0.00232522    0.00171591
      27       7.28997e-05    0.00179621    0.00133206
      28       4.20055e-05    0.00141261    0.00103728
