ajhmm
[Warning: Function assert has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name
conflict.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 2)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',2,0)">line 2</a>)] 
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
      14          0.157562     0.0441559     0.0537991
      15           0.11688     0.0428382      0.042202
      16         0.0922098     0.0438269     0.0576375
      17          0.100479     0.0287334     0.0560756
      18         0.0825457     0.0137128     0.0302855
      19          0.041496       0.01119      0.016418
      20             0.033     0.0100336     0.0088244
      21          0.019281    0.00994256    0.00682218
      22         0.0128418     0.0099974    0.00389276
      23        0.00611602     0.0105986    0.00581574
      24        0.00359671     0.0126737     0.0121477
      25         0.0045621     0.0168404      0.021283
      26        0.00947902     0.0233058     0.0351173
      27         0.0221535     0.0293064     0.0518921
      28         0.0437209      0.026024     0.0564067
      29         0.0496079     0.0146617     0.0370557
      30          0.026193    0.00898797     0.0204596
      31         0.0153825    0.00573074     0.0123217
      32         0.0120163    0.00355273    0.00646316
      33        0.00762736    0.00200996    0.00306834
      34        0.00346283    0.00138523    0.00144042
      35        0.00132975    0.00114606   0.000714047
      36       0.000529014    0.00107764   0.000390581
      37        0.00025339    0.00100458   0.000241541
      38       0.000156834   0.000934799   0.000169175
      39       0.000122489   0.000871434   0.000131697
      40       0.000112571   0.000815438   0.000110881
      41       0.000112269   0.000766849   0.000143273
      42       0.000111411   0.000725113    0.00017723
      43       0.000102501   0.000688998   0.000187456
      44       8.53866e-05   0.000656765   0.000170643
      45       6.65161e-05    0.00062688   0.000137423
      46       5.15534e-05   0.000598589   0.000101479
      47       4.17091e-05   0.000571791    7.1078e-05
      48       3.56322e-05   0.000546606   5.56355e-05
      49       3.17407e-05   0.000527056   5.35589e-05
      50       2.90059e-05   0.000509668   5.18559e-05
      51       2.68898e-05   0.000493216   5.03167e-05
      52       2.51343e-05   0.000477634   4.88448e-05
      53       2.36153e-05   0.000462852   4.74075e-05
      54       2.22692e-05   0.000448797   4.60005e-05
      55       2.10591e-05   0.000435401   4.46288e-05
      56       1.99607e-05   0.000422597   4.32984e-05
      57       1.89565e-05   0.000410327   4.20134e-05
      58       1.80328e-05   0.000398536   4.07753e-05
      59       1.71787e-05   0.000387179   3.95837e-05
      60       1.63854e-05   0.000376217   3.84368e-05
      61       1.56452e-05   0.000365616    3.7332e-05
      62       1.49521e-05   0.000355347   3.62662e-05
      63       1.43009e-05   0.000345385   3.52361e-05
      64        1.3687e-05   0.000335712   3.42387e-05
      65       1.31069e-05    0.00032631   3.32708e-05
      66       1.25574e-05   0.000317164   3.23298e-05
      67       1.20357e-05   0.000308264   3.14133e-05
      68       1.15397e-05     0.0002996    3.0519e-05
      69       1.10673e-05   0.000291163   2.96453e-05
      70       1.06168e-05   0.000282947   2.87908e-05
      71       1.01869e-05   0.000274945   2.79544e-05
      72        9.7763e-06   0.000267153   2.71353e-05
      73       9.38384e-06   0.000259566   2.63332e-05
      74       9.00857e-06    0.00025218   2.55478e-05
      75       8.64962e-06   0.000244992   2.47791e-05
      76        8.3062e-06   0.000237999   2.40275e-05
      77        7.9776e-06   0.000231196   2.32931e-05
      78       7.66312e-06   0.000224581   2.25764e-05
      79       7.36215e-06    0.00021815   2.18778e-05
      80       7.07408e-06   0.000211902   2.11976e-05
      81       6.79835e-06   0.000205831   2.05363e-05
      82        6.5344e-06   0.000199936   1.98941e-05
      83       6.28172e-06   0.000194213   1.92712e-05
      84       6.03979e-06   0.000188658   1.86677e-05
      85       5.80814e-06   0.000183269   1.80836e-05
      86        5.5863e-06   0.000178041    1.7519e-05
      87       5.37381e-06   0.000172972   1.69734e-05
      88       5.17026e-06   0.000168057   1.64468e-05
      89       4.97522e-06   0.000163293   1.59388e-05
      90       4.78832e-06   0.000158677   1.54489e-05
      91       4.60917e-06   0.000154204   1.49768e-05
      92       4.43741e-06   0.000149871   1.45219e-05
      93       4.27271e-06   0.000145674   1.40837e-05
      94       4.11475e-06    0.00014161   1.36616e-05
      95        3.9632e-06   0.000137674   1.32552e-05
      96       3.81778e-06   0.000133863   1.28638e-05
      97       3.67822e-06   0.000130174   1.24869e-05
      98       3.54424e-06   0.000126602   1.21239e-05
      99       3.41559e-06   0.000124727   1.17742e-05
     100       3.29203e-06   0.000123187   1.14374e-05
     101       3.17335e-06   0.000121645   1.11128e-05
     102       3.05931e-06   0.000120102      1.08e-05
     103       2.94971e-06    0.00011856   1.04984e-05
     104       2.84437e-06   0.000117018   1.02077e-05
     105       2.74309e-06   0.000115477   9.92725e-06
     106        2.6457e-06   0.000113938   9.65672e-06
     107       2.55203e-06   0.000112403   9.39567e-06
     108       2.46193e-06    0.00011087   9.14368e-06
     109       2.37524e-06   0.000109342   8.90037e-06
     110       2.29181e-06   0.000107819   8.66538e-06
     111       2.21152e-06   0.000106301   8.43835e-06
     112       2.13422e-06   0.000104789   8.21894e-06
     113       2.05981e-06   0.000103283   8.00685e-06
     114       1.98816e-06   0.000101785   7.80177e-06
     115       1.91916e-06   0.000100294    7.6034e-06
     116       1.85269e-06   9.88111e-05   7.47374e-06
Algorithm converged after 116 iterations.

s =

    11


s =

    12


s =

    13


s =

    14


s =

    15


s =

    16


s =

    17


s =

    18


s =

    19


s =

    20


ans =

  -45.7365

=========== Running FOLD 3 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2          0.027778   9.16458e-05    0.00260412
       3       7.80883e-05   0.000186639    0.00319383
       4       0.000122345   0.000293879      0.004099
       5       0.000221793   0.000424369    0.00608064
       6       0.000439147   0.000729243     0.0090888
       7       0.000919063    0.00162365     0.0136036
       8        0.00201158    0.00364729     0.0202584
       9        0.00464839     0.0080459      0.029578
      10         0.0116322     0.0168577     0.0405945
      11         0.0316738     0.0342156     0.0535377
      12         0.0820047     0.0535554     0.0691675
      13          0.147204     0.0495057      0.061306
      14          0.156367     0.0446048      0.053611
      15          0.112301     0.0428116     0.0337515
      16         0.0801881     0.0409029     0.0508823
      17         0.0851078     0.0314144     0.0601253
      18         0.0884507     0.0211116     0.0412397
      19           0.05275     0.0203766     0.0180182
      20         0.0321286     0.0240189     0.0125538
      21         0.0334021     0.0302051     0.0252661
      22         0.0363927     0.0372349     0.0434021
      23         0.0555724     0.0329519     0.0546899
      24         0.0600644     0.0157786     0.0382478
      25         0.0297247    0.00860212     0.0190742
      26         0.0118199    0.00465176    0.00979966
      27        0.00894088     0.0032541    0.00544707
      28        0.00830567    0.00288881    0.00487047
      29         0.0050942    0.00146439    0.00234091
      30         0.0021232    0.00111155    0.00084374
      31        0.00080977    0.00104402   0.000334322
      32        0.00034502   0.000975815   0.000214615
      33       0.000180083   0.000911342   0.000153459
      34       0.000114859   0.000851899   0.000120005
      35       8.47519e-05   0.000797733   0.000100282
      36       6.84218e-05   0.000748679   8.77389e-05
      37       5.81822e-05    0.00070437   7.91316e-05
      38       5.09823e-05   0.000664349   7.27829e-05
      39        4.5499e-05   0.000628131   6.77972e-05
      40       4.11043e-05   0.000595254   6.36841e-05
      41       3.74674e-05   0.000566643   6.01663e-05
      42        3.4394e-05   0.000543878   5.70801e-05
      43       3.17579e-05   0.000522742   5.43233e-05
      44       2.94708e-05   0.000503038   5.18281e-05
      45       2.74672e-05   0.000484594    4.9547e-05
      46       2.56971e-05   0.000467263   4.74449e-05
      47       2.41216e-05   0.000450917   4.54952e-05
      48       2.27095e-05    0.00043545   4.36767e-05
      49       2.14359e-05   0.000420769   4.19726e-05
      50       2.02805e-05   0.000406793   4.03693e-05
      51       1.92267e-05   0.000393457   3.88554e-05
      52        1.8261e-05     0.0003807   3.74217e-05
      53       1.73721e-05   0.000368476   3.60603e-05
      54       1.65505e-05    0.00035674   3.47647e-05
      55       1.57884e-05   0.000345458   3.35292e-05
      56       1.50791e-05   0.000334597   3.23492e-05
      57        1.4417e-05   0.000324131   3.12205e-05
      58       1.37972e-05   0.000314037   3.01396e-05
      59       1.32156e-05   0.000304294   2.91034e-05
      60       1.26688e-05   0.000294886   2.81092e-05
      61       1.21535e-05   0.000285795   2.71546e-05
      62        1.1667e-05   0.000277009   2.62375e-05
      63       1.12071e-05   0.000268514   2.53559e-05
      64       1.07716e-05     0.0002603   2.45082e-05
      65       1.03587e-05   0.000252357   2.36927e-05
      66       9.96664e-06   0.000244674   2.29081e-05
      67       9.59405e-06   0.000237244   2.21528e-05
      68       9.23955e-06   0.000230057   2.14259e-05
      69       8.90193e-06   0.000223106    2.0726e-05
      70       8.58009e-06   0.000216384    2.0052e-05
      71       8.27303e-06   0.000209884    1.9403e-05
      72       7.97982e-06   0.000203598    1.8778e-05
      73       7.69964e-06    0.00019752    1.8176e-05
      74       7.43169e-06   0.000191644   1.75961e-05
      75       7.17526e-06   0.000185963   1.70376e-05
      76       6.92968e-06   0.000180471   1.64995e-05
      77       6.69434e-06   0.000175163   1.59811e-05
      78       6.46866e-06   0.000173735   1.54816e-05
      79       6.25212e-06   0.000172386   1.50004e-05
      80       6.04421e-06   0.000171005   1.45367e-05
      81       5.84447e-06   0.000169593   1.40898e-05
      82       5.65248e-06   0.000168152   1.36591e-05
      83       5.46782e-06   0.000166682   1.32441e-05
      84       5.29013e-06   0.000165184   1.28439e-05
      85       5.11904e-06   0.000163661   1.26002e-05
      86       4.95424e-06   0.000162112   1.25086e-05
      87       4.79541e-06   0.000160541   1.24141e-05
      88       4.64226e-06   0.000158947   1.23169e-05
      89       4.49452e-06   0.000157332    1.2217e-05
      90       4.35195e-06   0.000155697   1.21146e-05
      91       4.21429e-06   0.000154044   1.20098e-05
      92       4.08134e-06   0.000152373   1.19027e-05
      93       3.95289e-06   0.000150687   1.17934e-05
      94       3.82873e-06   0.000148986    1.1682e-05
      95       3.70869e-06   0.000147271   1.15686e-05
      96       3.59258e-06   0.000145544   1.14534e-05
      97       3.48026e-06   0.000143806   1.13365e-05
      98       3.37157e-06   0.000142058   1.12179e-05
      99       3.26637e-06   0.000140302   1.10978e-05
     100       3.16451e-06   0.000138537   1.09762e-05
     101       3.06589e-06   0.000136767   1.08534e-05
     102       2.97036e-06   0.000134991   1.07293e-05
     103       2.87784e-06   0.000133211   1.06042e-05
     104       2.78819e-06   0.000131428    1.0478e-05
     105       2.70134e-06   0.000129643   1.03509e-05
     106       2.61717e-06   0.000127856   1.02231e-05
     107       2.53561e-06    0.00012607   1.00945e-05
     108       2.45656e-06   0.000124285    9.9653e-06
     109       2.37994e-06   0.000122502   9.83559e-06
     110       2.30569e-06   0.000120721   9.70545e-06
     111       2.23371e-06   0.000118945   9.57497e-06
     112       2.16395e-06   0.000117173   9.44424e-06
     113       2.09634e-06   0.000115406   9.31334e-06
     114        2.0308e-06   0.000113646   9.18235e-06
     115       1.96729e-06   0.000111893   9.05136e-06
     116       1.90574e-06   0.000110148   8.92044e-06
     117        1.8461e-06   0.000108412   8.78967e-06
     118        1.7883e-06   0.000106685   8.65913e-06
     119        1.7323e-06   0.000104968   8.52887e-06
     120       1.67806e-06   0.000103262   8.39898e-06
     121       1.62551e-06   0.000101567   8.26951e-06
     122       1.57461e-06   9.98836e-05   8.14054e-06
Algorithm converged after 122 iterations.

s =

    21


s =

    22


s =

    23


s =

    24


s =

    25


s =

    26


s =

    27


s =

    28


s =

    29


s =

    30


ans =

  -44.1385

=========== Running FOLD 4 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0276385   9.12569e-05    0.00264876
       3       7.85136e-05   0.000185979    0.00324628
       4       0.000123436   0.000293086    0.00416545
       5        0.00022435   0.000423645    0.00609094
       6       0.000444946   0.000739435    0.00910191
       7       0.000932002    0.00164586     0.0136159
       8        0.00204035    0.00369585     0.0202561
       9        0.00471381    0.00814584      0.029522
      10         0.0117901     0.0170308     0.0403952
      11         0.0320632     0.0345324     0.0537261
      12         0.0826803     0.0536038     0.0690315
      13          0.147481     0.0497255     0.0596317
      14          0.156838     0.0443897     0.0540013
      15           0.11581     0.0428381     0.0429553
      16         0.0916366     0.0441632     0.0583067
      17          0.100991     0.0288827     0.0566709
      18         0.0837419     0.0129374     0.0302765
      19         0.0416464     0.0101851     0.0156235
      20         0.0322665    0.00885804    0.00883496
      21         0.0197669     0.0089399    0.00683991
      22         0.0125988    0.00743979    0.00354862
      23        0.00501184    0.00648737    0.00115306
      24        0.00198665    0.00662519     0.0033311
      25        0.00129494    0.00771721    0.00685495
      26        0.00161908     0.0101053     0.0117087
      27        0.00312125     0.0143642     0.0193654
      28        0.00733797     0.0210328     0.0319919
      29         0.0184086     0.0286524     0.0499342
      30         0.0406536     0.0286645     0.0603212
      31         0.0542864     0.0171393     0.0430541
      32          0.032216     0.0100838     0.0229468
      33         0.0175989     0.0062886     0.0137953
      34         0.0131272    0.00384403    0.00745555
      35        0.00786219    0.00217649    0.00354896
